rank,address,balance,percentage
1,"0xc6a82e72156a11a2e1634633af5e4517b451f0d9","111444.4483","4.30"
2,"0xf5383bc332e01f066edb84a6647066da02695ea7","108482.6096","4.18"
3,"0x0000a919fdb798a0122372fa7c05b1848f167a90","75250.4133","2.90"
4,"0xebd1159122883ecc045ad7d7b9f3ccaeae0e67d9","67664.0853","2.61"
5,"0x373d72247caddb4f954b14d28c9092845aa0e4a5","45195.0243","1.74"
6,"0x76f0b8e6cde5b9d82438448250660f40723da9c9","44173.9020","1.70"
7,"0xd9df1d931cfab59965c1a87e1e55131632357f0d","42061.6075","1.62"
8,"0x0d55bf41b332a5ce48b7794ed1100c0b71cbb459","31470.3529","1.21"
9,"0x083fc10ce7e97cafbae0fe332a9c4384c5f54e45","25596.8050","0.99"
10,"0x1bb5654e938937ecba35a9a67f71e58709c20369","24099.0091","0.93"
11,"0x37860b28f8cbd4b0cbed92e1416237981d7557e8","21195.7548","0.82"
12,"0xa1ed93bf44ba35f1e8ebfb4d104a0e109337a5aa","20824.3787","0.80"
13,"0x89344efa2d9953accd3e907eab27b33542ed9e25","19628.6851","0.76"
14,"0x24c47db1cc0ba028836bf808175c044055d037ec","19383.1944","0.75"
15,"0xb354af60d85e5fe431facdbb9388e4e4f70e1bbd","17979.6926","0.69"
16,"0xc6eedfcbb3b44cfe4e8424be34fcab4ed73036a1","17755.4023","0.68"
17,"0xb624c17d22bb52cd55887c442639e570e4e27472","16526.0248","0.64"
18,"0xde145f934f7e0f30f412a33a69cd089f57cec3b8","16029.3390","0.62"
19,"0x5f7b30c41f68c12018e0ca64bf8a57e3bef454f6","15174.9605","0.58"
20,"0xe5f43ba510d3ea0d7288ec9f10fce02a65eff4f7","14632.9875","0.56"
21,"0xe14d3f62168c56fa27f2a67c2161c0e53b84d4e4","14272.6755","0.55"
22,"0x3a662f787168e8d856e801c75449876f4da9208a","11892.8941","0.46"
23,"0xcf24ea3a6d7cbd4aeaf4fea6447e7071ba7173cc","11766.4220","0.45"
24,"0x02cf4d6f51b736d4b3542fc552fabc08dfc0e410","11287.4073","0.44"
25,"0x65baee2eb84b5855ac183bd7bacf1b90bcab51e5","11209.6953","0.43"
26,"0xef5ee88cd3e051444ae410b500e6f392d3ecb94c","11016.0940","0.42"
27,"0xbb5f29b06beff32d4a938abde97415a7fc32b3ad","10935.0326","0.42"
28,"0x166ed9f7a56053c7c4e77cb0c91a9e46bbc5e8b0","10700.3303","0.41"
29,"0x00b591bc2b682a0b30dd72bac9406bfa13e5d3cd","10450.1876","0.40"
30,"0x3be7f32e568482bd0c5b842c7ddaf6946636fd86","10277.1308","0.40"
31,"0x15ed1e0c61ca2fbb98b0ad2f6ed549fe0ee175c7","10187.4187","0.39"
32,"0xeee2f8c6c5bf93618558222ae2e600e0fb299966","10129.4027","0.39"
33,"0xc304a53f9860f44fdae9d03735b46c9535e13fb5","10000.0348","0.39"
34,"0x3e55a0997fc8e175ee9358764e443c7952b69afa","9372.0000","0.36"
35,"0x2abc4192378087b802b0e45bb0ffa9d7a07148a2","9297.5562","0.36"
36,"0x3f0627532929063da3f60c13e8548fe05f798653","9239.4150","0.36"
37,"0xcd34746eac14e60f666e3cee9d7991d045bbf761","8203.5294","0.32"
38,"0x1bf03c8920058d4091abf6b9a578e8a835ee2b24","8038.9023","0.31"
39,"0x6045ebf08f570fcaa7db8f146dbe7e1c7014133b","7722.0161","0.30"
40,"0x5245f9ff617d2c687ac1fb0237d17a576c9ecc42","7676.7873","0.30"
41,"0xa22dc341c8dd53ab1dff6e66228e779832a449bf","7619.5405","0.29"
42,"0xe2aa9082a944d0f5908ced4fd374daedc0c1c8c6","7603.9033","0.29"
43,"0xc465780b8cccaf0010cc4fc8ddd967cbfca26349","7583.0353","0.29"
44,"0x83cfa4979ca7ed7877e46797b5f5b04bef0f7824","7471.1058","0.29"
45,"0x32d1777d2b5f07a4f8746fb0b8ad1283cfacfe72","7144.4598","0.28"
46,"0x8363e0aa3933c42c6925ab8fc2338bd5a12eb664","7120.1007","0.27"
47,"0x10df7dd932e655c01cc7a35ec23711b1d4153882","6982.5664","0.27"
48,"0x32c77c057732d7b1776c678002c9c4e75460eb1e","6976.8366","0.27"
49,"0x876b71aa426fad5127910d3cc792e818b8229cf1","6873.3908","0.26"
50,"0xf5e635fc3c795c11ae6b58e38828cdf962845ac6","6650.4943","0.26"
51,"0x55195518c27bbac8a01be9c6d23b96b9aefef51f","6626.6559","0.26"
52,"0x4a07008d6e66c7d32cecb8fcb433d5e3e9386d95","6458.5283","0.25"
53,"0x690cb599054c54670522186edc231e9a8da202ac","6437.5941","0.25"
54,"0x1880ca36c0aa10453e7aa784ae7b9436e56fb4bc","6416.2770","0.25"
55,"0xdc24abff8dfa614260a70fba60ff766d4af59a76","6196.8132","0.24"
56,"0xf10581d6ba3d531bc3ce9b24af359089fe7616f1","6078.0123","0.23"
57,"0x5a94a6bfcb386e6272e8d51c56dc4e76526b677e","6049.0015","0.23"
58,"0x9ad281d2356b91f11b3b9ec7a92cae25bb580d11","5820.5852","0.22"
59,"0xf7fb07e46a54a0878105c6271b753948e715a962","5806.8507","0.22"
60,"0x2254bf1045871c918dca596047cde00bd150ab24","5705.5003","0.22"
61,"0xc1f466b79bd98fb0b14a9504eaae0b41acb2ab82","5611.6239","0.22"
62,"0x78e87757861185ec5e8c0ef6bf0c69fa7832df6c","5579.6910","0.22"
63,"0x9c8a7d90155ee178ade1b66e0d6b72c4d252447f","5549.6719","0.21"
64,"0x9d7c84e7e0ecc2b5041cbad73070eeeeaed2eb33","5536.4069","0.21"
65,"0x0236ab1dc08445dcdd383db7a3f13e4b3faf6890","5528.7416","0.21"
66,"0x7ee567d2ac5dca4c422281deb1e2334a805ba6c1","5316.8315","0.20"
67,"0x2495308db2f0960990fc2dd6d81b96004857ad47","5143.9431","0.20"
68,"0x5eda2dc136986fc88d4df5696bc464f96a20268a","5056.0911","0.19"
69,"0x753fd1586999eae50d8b290ace02f449f01c2cda","5010.8776","0.19"
70,"0x540a623c7ed0c09e1b3916a83d93f2f59d44ea89","4925.3238","0.19"
71,"0xf46eb790498fc3eca645c247b6cc3c19495e4e7c","4910.4472","0.19"
72,"0xfb0568e1341de70238250419a35d067f424f6ba7","4882.6525","0.19"
73,"0x37e64b2138e50b134b968c665331027e3ca73ec7","4874.1441","0.19"
74,"0xe6232e1ae5268e0336d9d123388bfa5e00dc1ee4","4817.1038","0.19"
75,"0x8ea296e2297047923e9b37d4ca186664c2fab78b","4801.0314","0.19"
76,"0x98d84f674b6352191b7431ad18616ebff761b347","4731.9123","0.18"
77,"0x5afbffcb4d06d58324e20a6570f21cb4cf0d3775","4729.0192","0.18"
78,"0x71914b759a14760e15b4d439e7bba59b89cbc3e8","4654.6405","0.18"
79,"0xf0633940d64515379bbe743515fc14c13834d393","4541.0354","0.18"
80,"0x393b6a3ca1b28db826397888364472c124b9c2d2","4478.4503","0.17"
81,"0x582a87a4c6676cb429098451e3080de8d036613d","4462.1727","0.17"
82,"0x0f2ea12e0ac6d46c3bd7b501d748557c383f6ed5","4387.2610","0.17"
83,"0x2ba7f536ff0a4a043c2f3c25163f0384681657e8","4336.6765","0.17"
84,"0x7df5cffa8aa7d987d3834d6d493d9d0dcb5d62d2","4320.0000","0.17"
85,"0xc2e986a9287a3f36236da21b5299432531f87d14","4290.3006","0.17"
86,"0x29d5ef85acb5b18064d2313bbf10e2bfd55a91af","4254.8771","0.16"
87,"0x2128adfee4fc6a4c444fe8ee3148e894f87b2b83","4228.7488","0.16"
88,"0xed4b68f541a850ba2e507194462920430782bb4c","4227.3736","0.16"
89,"0x34b4df3f43d25073474e660712aea2482deb641b","4222.3780","0.16"
90,"0xc9bc3e0f504ba78f7dc03a1dd33fa31506d5d3cf","4163.8428","0.16"
91,"0x70eeb10f73f7008626a46fd211f9492eb720018e","4137.9852","0.16"
92,"0xa3c373757d15563eb97fae18701bc2cea0bfe855","4113.1018","0.16"
93,"0xaff077824bd34036171c5362b0f88d379ece3588","4093.2371","0.16"
94,"0x137d210d9ff13b0bbd9419be9802e0177105e62e","4090.4415","0.16"
95,"0xa159a385988fa1ab27569acd64dcbbdbfed4f0c3","4023.6917","0.16"
96,"0x423e5af152961f518abfac5b22e874322e88a79c","4000.0000","0.15"
97,"0x6b2eaee0d6cc8ed679829ba2f1b028b5974b9546","4000.0000","0.15"
98,"0x882dad8e29922ab48237beb605d70d04fa6488db","3980.5157","0.15"
99,"0x9356cf2924606b7d46d5460a99944eb825fcd94a","3957.7592","0.15"
100,"0x347e0fde7e0626d0a91bd78b8d620fd8d8b63fb4","3906.3563","0.15"